mask,asm,entropy,contrast,variance,homogeneity,class
"(0, 3)",1.0270972702806611,9.013569515679501,9183.670588235293,164.8705882352941,0.0010733416969959525,background
"(3, 0)",1.2763398692810455,3.991431564500718,9938.623529411761,170.15294117647053,0.0008915247644997167,background
"(3, -3)",1.2763398692810455,3.991431564500718,8944.105882352942,161.35294117647064,0.000994058545761992,background
"(0, 3)",1.487443291041907,15.31074220371039,20505.262745098047,358.45490196078435,0.0020167412387286174,canal
"(3, 0)",1.3049288735101885,3.382169401287523,9894.67843137255,165.3058823529412,0.0007900355655972908,canal
"(3, -3)",1.3049288735101885,3.382169401287523,8927.796078431375,156.98823529411763,0.0008772833177257556,canal
"(0, 3)",39.51409457900824,146.67006656424178,110129.11764705887,3351.494117647059,0.15129214244621086,dentina
"(3, 0)",6.558539023452519,7.190249561081014,23998.156862745098,505.7411764705882,0.005093626717997903,dentina
"(3, -3)",6.558539023452519,7.190249561081014,21060.80392156863,473.3764705882354,0.005845534051404466,dentina
"(0, 3)",1.0262206843521713,2.4272145360987514,6346.239215686278,103.34509803921571,0.0004518505870485955,pinos
"(3, 0)",1.0204998077662437,1.374368514367725,14.180392156862741,2.015686274509804,1.0609122877294257,pinos
"(3, -3)",1.0204998077662437,1.374368514367725,14.933333333333334,4.141176470588235,0.24825715222949213,pinos
"(0, 3)",1.0268204536716645,8.947446185075714,9147.82745098039,164.12549019607843,0.0010662278107465817,background
"(3, 0)",1.2754325259515569,3.98211873813314,9929.90588235294,169.96862745098036,0.000889723538484077,background
"(3, -3)",1.2754325259515569,3.98211873813314,8936.458823529414,161.1803921568628,0.000991999642896888,background
"(0, 3)",1.532072279892349,14.988760186095949,20675.5725490196,360.4588235294117,0.002006825576361422,canal
"(3, 0)",1.3028681276432137,3.256782729694788,9792.38431372549,163.30980392156863,0.0007746020598901042,canal
"(3, -3)",1.3028681276432137,3.256782729694788,8837.125490196078,155.10980392156864,0.000859812557465788,canal
"(0, 3)",46.12767397154958,150.01918273963153,119860.5137254902,3640.15294117647,0.16366403806602253,dentina
"(3, 0)",6.782929642445212,7.156462620103905,24448.384313725495,515.1607843137256,0.005188232438837309,dentina
"(3, -3)",6.782929642445212,7.156462620103905,21456.3137254902,482.1960784313726,0.00595426417021496,dentina
"(0, 3)",1.0258054594386765,2.42565350793017,6329.690196078434,103.08627450980393,0.0004511044325182719,pinos
"(3, 0)",1.021038062283737,1.3820681718450496,14.298039215686273,2.031372549019608,1.0612977611851608,pinos
"(3, -3)",1.021038062283737,1.3820681718450496,14.992156862745098,4.145098039215686,0.25216062130943184,pinos
"(0, 3)",1.0251441753171855,8.89001184153621,9056.19607843137,162.32941176470584,0.0010525759151468247,background
"(3, 0)",1.2576393694732795,3.9470898844744986,9763.898039215685,167.05882352941174,0.0008741425937389912,background
"(3, -3)",1.2576393694732795,3.9470898844744986,8787.45098039216,158.42352941176475,0.0009746544733767401,background
"(0, 3)",1.443014225297962,14.969816199259562,19537.788235294116,342.0470588235294,0.0019602678780029762,canal
"(3, 0)",1.264544405997694,3.4469734539736265,9566.01568627451,160.14901960784314,0.0007751088291224976,canal
"(3, -3)",1.264544405997694,3.4469734539736265,8629.368627450982,152.0666666666667,0.0008613919184814707,canal
"(0, 3)",46.527351018839006,163.5512363331502,129298.58431372541,3862.647058823525,0.17682591290286234,dentina
"(3, 0)",6.920569011918492,7.589182846974949,25511.61960784313,535.5490196078431,0.005376298928713039,dentina
"(3, -3)",6.920569011918492,7.589182846974949,22400.89019607843,501.36078431372545,0.006171409424688715,dentina
"(0, 3)",1.028573625528641,2.6443472875419927,6528.968627450981,106.6156862745098,0.00047116979817440636,pinos
"(3, 0)",1.0227758554402153,1.4469182668755365,15.278431372549019,2.196078431372549,1.0621992466909485,pinos
"(3, -3)",1.0227758554402153,1.4469182668755365,15.231372549019607,4.227450980392157,0.2577303840790325,pinos
"(0, 3)",1.025328719723183,8.907017360457276,9056.752941176468,162.5254901960784,0.0010594490391371988,background
"(3, 0)",1.2557785467128029,3.946993401684773,9745.141176470588,166.78039215686272,0.000873622828899542,background
"(3, -3)",1.2557785467128029,3.946993401684773,8770.329411764706,158.15686274509804,0.0009741261674847566,background
"(0, 3)",1.4384159938485197,15.224124905943269,19708.992156862743,345.75294117647076,0.0019807000921193826,canal
"(3, 0)",1.2706343713956179,3.471865580725769,9639.796078431373,161.46666666666667,0.0007826256732843775,canal
"(3, -3)",1.2706343713956179,3.471865580725769,8695.454901960784,153.31372549019605,0.0008697864366324533,canal
"(0, 3)",39.897316416762855,160.18308398181762,118733.39607843141,3560.447058823525,0.16744678466678242,dentina
"(3, 0)",6.862637447135717,7.565093897408273,25308.305882352946,531.678431372549,0.005347711479164686,dentina
"(3, -3)",6.862637447135717,7.565093897408273,22220.129411764705,497.71372549019617,0.006139053732501825,dentina
"(0, 3)",1.030188389081121,2.6571956092998303,6575.152941176472,107.35686274509806,0.0004739839055638446,pinos
"(3, 0)",1.0228219915417147,1.4436904832638748,15.596078431372547,2.1764705882352944,1.0640492666733137,pinos
"(3, -3)",1.0228219915417147,1.4436904832638748,15.631372549019607,4.235294117647059,0.25933670362354555,pinos
"(0, 3)",1.0253902345251822,8.860058233616456,9056.164705882351,162.33725490196076,0.0010519323128491155,background
"(3, 0)",1.257454825067282,3.9476123203316518,9763.92156862745,167.05882352941174,0.0008741480479258428,background
"(3, -3)",1.257454825067282,3.9476123203316518,8787.474509803924,158.42352941176475,0.0009746611706904409,background
"(0, 3)",1.430142252979623,15.011370525709971,19467.125490196075,341.6666666666667,0.0019573078804461437,canal
"(3, 0)",1.2654363706266818,3.428772691966285,9582.67450980392,160.54117647058823,0.0007771279045281637,canal
"(3, -3)",1.2654363706266818,3.428772691966285,8643.745098039217,152.43529411764706,0.0008635250633001135,canal
"(0, 3)",44.974286812764404,163.12119133599583,126645.6431372548,3792.2156862745082,0.17562404454595626,dentina
"(3, 0)",6.573656286043828,7.657898702027233,24824.180392156868,521.1450980392157,0.005231982010551777,dentina
"(3, -3)",6.573656286043828,7.657898702027233,21797.121568627445,487.8745098039215,0.006005611585327293,dentina
"(0, 3)",1.0291887735486338,2.6565720819426932,6556.650980392159,107.08235294117648,0.0004733472913755516,pinos
"(3, 0)",1.0224375240292196,1.4601154096317197,15.949019607843137,2.2235294117647064,1.0625303242547173,pinos
"(3, -3)",1.0224375240292196,1.4601154096317197,15.737254901960783,4.262745098039216,0.25556596455868885,pinos
"(0, 3)",1.0252825836216837,8.928747805732405,9072.41568627451,162.7764705882353,0.0010602610932039008,background
"(3, 0)",1.2550557477893116,3.9407730806409504,9737.50588235294,166.6039215686274,0.0008718097169661374,background
"(3, -3)",1.2550557477893116,3.9407730806409504,8763.717647058826,157.99215686274513,0.0009720599876347667,background
"(0, 3)",1.4273279507881584,14.847893571339814,19495.62352941176,341.3960784313726,0.0019402253145141047,canal
"(3, 0)",1.2646981930026915,3.357694553038193,9537.72156862745,159.48627450980393,0.0007663674376575551,canal
"(3, -3)",1.2646981930026915,3.357694553038193,8604.909803921568,151.4509803921568,0.0008512811735485691,canal
"(0, 3)",42.419900038446826,162.27775149914467,123323.2549019608,3688.1411764705817,0.16968251445210467,dentina
"(3, 0)",6.673310265282583,7.661703368610224,25022.027450980386,525.2352941176471,0.005273501318342652,dentina
"(3, -3)",6.673310265282583,7.661703368610224,21971.20392156863,491.7058823529411,0.006053580858258131,dentina
"(0, 3)",1.0296808919646272,2.646086171454825,6554.521568627452,107.06274509803922,0.00047360278330472035,pinos
"(3, 0)",1.0230834294502114,1.4779105565351647,16.49411764705882,2.290196078431373,1.0625767286900154,pinos
"(3, -3)",1.0230834294502114,1.4779105565351647,15.952941176470588,4.305882352941176,0.2547261628192331,pinos
"(0, 3)",1.0256362937331793,8.930266239371539,9082.537254901958,162.9686274509804,0.001062185825634114,background
"(3, 0)",1.2572702806612839,3.9488795058717066,9764.015686274508,167.05882352941174,0.0008741740149546406,background
"(3, -3)",1.2572702806612839,3.9488795058717066,8787.56862745098,158.42352941176475,0.0009746933641972012,background
"(0, 3)",1.4270972702806608,15.489633858029812,19685.898039215685,346.32941176470587,0.002009474335668071,canal
"(3, 0)",1.2850442137639368,3.587390048996767,9829.152941176468,165.01176470588234,0.0008066261345406127,canal
"(3, -3)",1.2850442137639368,3.587390048996767,8864.141176470588,156.6588235294118,0.0008968116194669847,canal
"(0, 3)",37.78279123414078,158.11111398541237,114959.75686274507,3450.0156862745084,0.1581896749747104,dentina
"(3, 0)",6.701468665897733,7.547259482371288,24930.03921568628,523.5215686274511,0.005252387585346313,dentina
"(3, -3)",6.701468665897733,7.547259482371288,21889.180392156864,490.09803921568624,0.006028394465232834,dentina
"(0, 3)",1.029696270665127,2.7063830414393153,6597.337254901961,107.77647058823531,0.00047663271551142414,pinos
"(3, 0)",1.0230219146482122,1.4882129709191136,17.294117647058822,2.3215686274509806,1.0627273266707804,pinos
"(3, -3)",1.0230219146482122,1.4882129709191136,16.56470588235294,4.337254901960784,0.25749432890919854,pinos
"(0, 3)",1.0246828143021913,8.899111251706145,9026.13725490196,162.03529411764703,0.001057249729950288,background
"(3, 0)",1.2639600153787003,3.964324008245729,9820.670588235293,168.11372549019606,0.000880923716872641,background
"(3, -3)",1.2639600153787003,3.964324008245729,8838.070588235296,159.41960784313727,0.0009822612577159505,background
"(0, 3)",1.507235678585159,14.073748272805416,19919.46274509804,345.83921568627454,0.0018929922370213488,canal
"(3, 0)",1.2950865051903113,3.034049174973405,9504.352941176472,157.89803921568628,0.0007380776373494486,canal
"(3, -3)",1.2950865051903113,3.034049174973405,8580.647058823528,150.00392156862745,0.0008187312865853004,canal
"(0, 3)",43.00945790080751,150.33090431500383,114717.70196078432,3506.6901960784267,0.1620593995175691,dentina
"(3, 0)",6.399154171472509,7.1552540860830645,23472.862745098035,496.556862745098,0.005054545316469243,dentina
"(3, -3)",6.399154171472509,7.1552540860830645,20589.203921568635,464.6627450980393,0.005803339728348912,dentina
"(0, 3)",1.0361091887735465,3.031895281968831,6932.898039215685,113.72156862745098,0.0005107596966248158,pinos
"(3, 0)",1.0284505959246444,1.694081710426812,45.54901960784314,3.188235294117647,1.0675389347533344,pinos
"(3, -3)",1.0284505959246444,1.694081710426812,40.29019607843138,5.003921568627451,0.27506632827234345,pinos
"(0, 3)",1.0244521337946941,8.897074646825974,9014.376470588235,161.81960784313722,0.0010560486556172458,background
"(3, 0)",1.263344867358708,3.966085135985018,9825.52156862745,168.15686274509804,0.0008804268222918268,background
"(3, -3)",1.263344867358708,3.966085135985018,8842.662745098041,159.46274509803922,0.00098167389650631,background
"(0, 3)",1.5527258746635906,14.555673883128142,20520.815686274505,356.62745098039204,0.001960583944586266,canal
"(3, 0)",1.2968396770472896,3.109739401878109,9574.38823529412,159.1725490196078,0.0007464421551920817,canal
"(3, -3)",1.2968396770472896,3.109739401878109,8643.24705882353,151.20784313725486,0.0008281527836281558,canal
"(0, 3)",37.33005767012701,145.2314702608136,105919.86666666662,3246.619607843134,0.14916357836676156,dentina
"(3, 0)",6.3498500576701264,7.1833343339210325,23358.22745098039,494.43137254901956,0.005042141330914004,dentina
"(3, -3)",6.3498500576701264,7.1833343339210325,20486.96862745098,462.65490196078434,0.005789683201846943,dentina
"(0, 3)",1.037262591311033,3.0558852559308587,6984.274509803919,114.50980392156866,0.0005130093334959372,pinos
"(3, 0)",1.029373317954633,1.752338158568471,48.12941176470588,3.3529411764705883,1.069995896317801,pinos
"(3, -3)",1.029373317954633,1.752338158568471,42.02352941176471,5.145098039215686,0.2741577967049113,pinos
"(0, 3)",1.025497885428681,8.956170807599069,9073.509803921568,162.99215686274508,0.0010657834379497928,background
"(3, 0)",1.2613148788927333,3.957690045374337,9791.541176470588,167.63529411764705,0.0008788322679595655,background
"(3, -3)",1.2613148788927333,3.957690045374337,8811.74117647059,158.96470588235294,0.0009799500858808082,background
"(0, 3)",1.3859131103421758,13.484780170799485,18340.847058823532,318.50980392156845,0.0017489085885911604,canal
"(3, 0)",1.257870049980777,3.036840157611098,9271.690196078433,154.07450980392156,0.000721311228571768,canal
"(3, -3)",1.257870049980777,3.036840157611098,8370.360784313723,146.36862745098037,0.0008002038866725429,canal
"(0, 3)",42.54013071895437,150.97051296552453,114131.18431372536,3494.619607843135,0.16476403242821797,dentina
"(3, 0)",6.4697885428681285,7.142964321683823,23590.13333333334,499.34901960784316,0.005093432121623991,dentina
"(3, -3)",6.4697885428681285,7.142964321683823,20690.321568627453,467.25490196078437,0.005848660144463707,dentina
"(0, 3)",1.036939638600536,3.1635797978351023,7021.69019607843,115.2823529411765,0.004440829027118837,pinos
"(3, 0)",1.0294040753556324,1.7084746140610296,37.98039215686275,3.1019607843137256,1.0695885154733247,pinos
"(3, -3)",1.0294040753556324,1.7084746140610296,33.30980392156863,4.909803921568628,0.27609673895766584,pinos
"(0, 3)",1.0252056901191848,8.908323211357908,9052.450980392156,162.49019607843135,0.0010595260665245687,background
"(3, 0)",1.2617454825067276,3.9564088010779996,9793.298039215684,167.65098039215684,0.0008786457002432817,background
"(3, -3)",1.2617454825067276,3.9564088010779996,8813.40392156863,158.98039215686276,0.0009797288800850515,background
"(0, 3)",1.3878815840061511,13.534588938575624,18306.623529411758,318.15294117647045,0.0017558344408679367,canal
"(3, 0)",1.2617301038062285,3.0317988417205672,9286.180392156863,154.31372549019608,0.0007223367633738838,canal
"(3, -3)",1.2617301038062285,3.0317988417205672,8383.450980392157,146.59607843137252,0.0008013344502108649,canal
"(0, 3)",40.14783544790475,147.33164694568222,109940.89019607853,3373.266666666659,0.15721882200321147,dentina
"(3, 0)",6.447397154940408,7.193404900527874,23574.266666666666,499.1607843137255,0.005099227633132961,dentina
"(3, -3)",6.447397154940408,7.193404900527874,20675.584313725492,467.06666666666666,0.005856049842873598,dentina
"(0, 3)",1.0380469050365229,3.169149892952007,7064.023529411762,115.99215686274512,0.0005223294841582117,pinos
"(3, 0)",1.031034217608612,1.7011750009355826,36.47058823529412,3.066666666666667,1.0700426215076038,pinos
"(3, -3)",1.031034217608612,1.7011750009355826,32.08235294117647,4.850980392156863,0.27823870770017267,pinos
"(0, 3)",1.0245905420991923,8.774436485271684,8956.992156862745,160.756862745098,0.0010494859158658998,background
"(3, 0)",1.2622376009227219,3.9543020069437667,9792.364705882352,167.64313725490194,0.0008787236879227142,background
"(3, -3)",1.2622376009227219,3.9543020069437667,8812.517647058825,158.9725490196079,0.0009798205170346267,background
"(0, 3)",1.3768396770472895,14.397159275417046,18691.580392156855,326.7333333333333,0.001844287650341743,canal
"(3, 0)",1.260607458669742,3.2122569547429625,9425.760784313728,157.1960784313725,0.0007462655692383682,canal
"(3, -3)",1.260607458669742,3.2122569547429625,8506.266666666665,149.3019607843137,0.0008284173576332786,canal
"(0, 3)",44.25125720876602,152.74884525097153,115767.9098039216,3552.2627450980312,0.17158799441591288,dentina
"(3, 0)",6.605136485966936,7.244258381025781,23954.83137254902,506.8705882352941,0.0051757970895686,dentina
"(3, -3)",6.605136485966936,7.244258381025781,21011.33725490196,474.2941176470589,0.005944363761791081,dentina
"(0, 3)",1.0495194156093792,3.653575851552508,7585.760784313722,125.01568627450985,0.0005705379245964431,pinos
"(3, 0)",1.0385236447520185,1.8112618844490076,24.011764705882353,3.1490196078431367,1.080408627944548,pinos
"(3, -3)",1.0385236447520185,1.8112618844490076,19.658823529411766,4.8352941176470585,0.29943805759727027,pinos
"(0, 3)",1.0242060745866974,8.742854709077408,8942.945098039214,160.3333333333333,0.0010412998428497348,background
"(3, 0)",1.2591311034217607,3.949355066966358,9769.968627450979,167.2235294117647,0.0008759986529161388,background
"(3, -3)",1.2591311034217607,3.949355066966358,8792.568627450983,158.5764705882353,0.0009767638571585354,background
"(0, 3)",1.4543021914648206,14.294183434059772,19589.117647058833,340.68627450980387,0.0018769014056615801,canal
"(3, 0)",1.2682660515186468,3.118689672006493,9418.164705882356,156.6901960784314,0.0007368747417524455,canal
"(3, -3)",1.2682660515186468,3.118689672006493,8501.564705882352,148.84313725490196,0.0008176376068095609,canal
"(0, 3)",43.6253133410229,152.8191016162881,117279.14117647054,3573.4392156862696,0.16616512476746853,dentina
"(3, 0)",6.908404459823144,7.317312438837855,24850.023529411763,524.2901960784314,0.005319142346566257,dentina
"(3, -3)",6.908404459823144,7.317312438837855,21805.11764705882,490.678431372549,0.006107667516483157,dentina
"(0, 3)",1.0495040369088793,3.5576205442684845,7524.023529411762,123.92156862745102,0.0005640088420091934,pinos
"(3, 0)",1.037277970011534,1.8159291889970506,24.55686274509804,3.1843137254901963,1.0762187479837733,pinos
"(3, -3)",1.037277970011534,1.8159291889970506,19.95686274509804,4.8431372549019605,0.3011055345283874,pinos
"(0, 3)",1.0378469819300273,7.214022697921931,9269.443137254904,159.2862745098039,0.0008530967534957023,background
"(3, 0)",1.1735947712418304,3.007761346538518,8482.403921568626,141.57254901960786,0.000675213824322437,background
"(3, -3)",1.1735947712418304,3.007761346538518,7654.321568627451,134.45490196078427,0.0007497388053519236,background
"(0, 3)",1.2045520953479434,10.036747839212774,13765.643137254898,236.70980392156866,0.0012646067457610089,canal
"(3, 0)",1.1522645136485963,2.6067583008182,8003.078431372547,132.1372549019608,0.0006059556807580538,canal
"(3, -3)",1.1522645136485963,2.6067583008182,7229.949019607844,125.57254901960786,0.0006717117042705281,canal
"(0, 3)",27.469065743944633,117.14069255122004,108134.55686274503,2921.419607843137,0.07469642396757287,dentina
"(3, 0)",5.44158400615148,6.5428865789333175,22718.66666666667,457.76470588235304,0.003949412516745094,dentina
"(3, -3)",5.44158400615148,6.5428865789333175,20055.831372549026,429.8470588235295,0.004495463429227648,dentina
"(0, 3)",1.5006228373702344,26.265999728398615,25232.02352941175,469.3882352941179,0.007756867962410021,pinos
"(3, 0)",1.49760861207228,5.800578119949447,375.1058823529412,25.945098039215686,1.200158037873613,pinos
"(3, -3)",1.49760861207228,5.800578119949447,254.72941176470584,21.333333333333336,0.7000572817082201,pinos
"(0, 3)",1.0376163014225301,7.231953050194236,9275.909803921568,159.45490196078424,0.0008548961666332153,background
"(3, 0)",1.1710880430603618,3.0158358723318277,8466.890196078431,141.321568627451,0.0006744270331296518,background
"(3, -3)",1.1710880430603618,3.0158358723318277,7640.278431372549,134.2156862745098,0.0007488981903824495,background
"(0, 3)",1.21757785467128,9.953929247051924,13901.77254901961,238.89411764705886,0.001274405713255649,canal
"(3, 0)",1.1544175317185696,2.6328629922350744,8026.827450980391,132.56078431372546,0.0006089463031846836,canal
"(3, -3)",1.1544175317185696,2.6328629922350744,7251.227450980391,125.97254901960784,0.0006751058512725263,canal
"(0, 3)",28.693056516724308,117.58872910209591,110484.01176470594,2986.0980392156835,0.07636811294325496,dentina
"(3, 0)",5.659469434832756,6.472880882843635,23160.639215686275,466.6627450980392,0.004025056643738526,dentina
"(3, -3)",5.659469434832756,6.472880882843635,20446.039215686284,438.20392156862755,0.004581451569079158,dentina
"(0, 3)",1.5227220299884596,26.408055992317973,25563.698039215633,475.352941176471,0.007668743896397599,pinos
"(3, 0)",1.4981314878892733,5.878547193464699,399.1803921568627,26.584313725490194,1.2041673211021582,pinos
