mask,asm,entropy,contrast,variance,homogeneity,class
"(3, -3)",1.4981314878892733,5.878547193464699,275.1098039215686,21.95686274509804,0.69746524619115,pinos
"(0, 3)",1.0363706266820458,7.120110696526876,9169.407843137255,157.51764705882346,0.0008431429001827034,background
"(3, 0)",1.170119184928874,3.0115561939216056,8451.815686274509,141.07843137254903,0.0006734071193123694,background
"(3, -3)",1.170119184928874,3.0115561939216056,7626.627450980392,133.98431372549018,0.0007477719501103499,background
"(0, 3)",1.1876816608996543,9.555349786490048,13295.874509803925,228.06274509803916,0.0012073643851091378,canal
"(3, 0)",1.1477277970011532,2.6360317844543237,7980.27843137255,131.81568627450983,0.0006062280153340656,canal
"(3, -3)",1.1477277970011532,2.6360317844543237,7209.043137254903,125.26274509803922,0.0006721436225778075,canal
"(0, 3)",31.71695501730104,118.51575155589278,115733.1725490197,3129.392156862742,0.08002208001481728,dentina
"(3, 0)",5.559615532487505,6.482617588817001,22925.94901960784,461.89411764705886,0.003982186496372387,dentina
"(3, -3)",5.559615532487505,6.482617588817001,20239.078431372556,433.72941176470596,0.004532535923905219,dentina
"(0, 3)",1.5331487889273292,26.752568326829763,25855.54901960782,481.0235294117646,0.008068102045447424,pinos
"(3, 0)",1.4990849673202615,5.897706101449447,401.45098039215685,26.68235294117647,1.2058294132573397,pinos
"(3, -3)",1.4990849673202615,5.897706101449447,276.8627450980391,22.039215686274506,0.7014449927448612,pinos
"(0, 3)",1.0373241061130338,7.192366649101769,9236.376470588235,158.76862745098038,0.0008516687730815347,background
"(3, 0)",1.1691810841983856,2.9719586854375204,8419.509803921568,140.46666666666664,0.0006688684563845824,background
"(3, -3)",1.1691810841983856,2.9719586854375204,7597.886274509804,133.4078431372549,0.0007426343661213446,background
"(0, 3)",1.2164552095347942,10.04032070120341,14041.15294117647,240.74509803921575,0.0012691293715333559,canal
"(3, 0)",1.193018069973087,2.6051739248554404,8344.05882352941,137.58039215686279,0.0006269391197847372,canal
"(3, -3)",1.193018069973087,2.6051739248554404,7539.0470588235285,130.75686274509803,0.0006947452656982871,canal
"(0, 3)",26.601676278354468,117.77786833033596,107876.10980392154,2903.2470588235246,0.07348505862931819,dentina
"(3, 0)",5.70151480199923,6.541645616275444,23428.011764705887,471.24313725490197,0.004047983499261538,dentina
"(3, -3)",5.70151480199923,6.541645616275444,20686.63529411765,442.54901960784304,0.004606921833988549,dentina
"(0, 3)",1.6007381776239848,29.933337891589076,28126.521568627413,529.0313725490194,0.00433044183972756,pinos
"(3, 0)",1.5871434063821606,6.2924835412574,476.19607843137254,30.4078431372549,1.2163849968663574,pinos
"(3, -3)",1.5871434063821606,6.2924835412574,331.93725490196067,24.917647058823523,0.7274411769440844,pinos
"(0, 3)",1.0369703960015382,7.146842463106907,9210.317647058824,158.21568627450975,0.000846288944219242,background
"(3, 0)",1.170657439446367,2.99376491359081,8445.392156862747,140.91372549019604,0.0006714327559108685,background
"(3, -3)",1.170657439446367,2.99376491359081,7621.156862745098,133.8313725490196,0.0007455141588574786,background
"(0, 3)",1.2873202614379082,13.112553063709584,16388.666666666664,286.5882352941178,0.0016474421289267998,canal
"(3, 0)",1.2358016147635527,3.292019980287003,9186.5137254902,153.3686274509804,0.0007356633026684712,canal
"(3, -3)",1.2358016147635527,3.292019980287003,8289.454901960786,145.65098039215687,0.0008172902436881875,canal
"(0, 3)",25.922752787389445,117.96651858576482,107044.52156862736,2876.921568627445,0.07269878228958097,dentina
"(3, 0)",5.739223375624759,6.611230052876377,23685.301960784316,475.7098039215685,0.004073147748285047,dentina
"(3, -3)",5.739223375624759,6.611230052876377,20917.831372549022,446.7803921568628,0.004635098997578057,dentina
"(0, 3)",1.629711649365622,29.998276938995197,28319.85882352936,532.7764705882348,0.0045189412085371505,pinos
"(3, 0)",1.5782545174932718,5.9951680666112015,388.9843137254901,28.06666666666667,1.2117881544766624,pinos
"(3, -3)",1.5782545174932718,5.9951680666112015,257.99607843137267,22.811764705882347,0.7136091226763701,pinos
"(0, 3)",1.036355247981546,7.047567489863641,9111.913725490196,156.45490196078427,0.0008365559068698263,background
"(3, 0)",1.1591541714725104,2.9818225467124293,8323.92549019608,138.95294117647063,0.0006637142723185024,background
"(3, -3)",1.1591541714725104,2.9818225467124293,7511.172549019608,131.96470588235294,0.000737041608478956,background
"(0, 3)",1.2045674740484427,9.219504523738719,13393.662745098034,228.5960784313725,0.0011812742932358373,canal
"(3, 0)",1.1568012302960395,2.609148382196499,8053.647058823528,132.91764705882352,0.0006083442414193665,canal
"(3, -3)",1.1568012302960395,2.609148382196499,7275.941176470587,126.31764705882354,0.0006742940506714377,canal
"(0, 3)",26.84793540945786,117.97737512582094,107403.65098039212,2911.4235294117634,0.0751089308465216,dentina
"(3, 0)",5.84335255670896,6.494977577320504,23622.6431372549,476.2117647058823,0.004117504312928437,dentina
"(3, -3)",5.84335255670896,6.494977577320504,20852.549019607843,447.1529411764706,0.004687590365694685,dentina
"(0, 3)",1.9009457900807272,40.49071264701814,36098.83921568631,694.1176470588247,0.00755545955091488,pinos
"(3, 0)",1.8735717031910804,8.44334756613604,1688.6431372549016,58.698039215686265,1.2368343521398804,pinos
"(3, -3)",1.8735717031910804,8.44334756613604,1384.843137254902,49.8627450980392,0.8231888431452805,pinos
"(0, 3)",1.0362475970780471,7.067773720319044,9155.341176470589,157.18431372549014,0.0008388909664134254,background
"(3, 0)",1.1684275278738947,2.9378758520991552,8388.650980392158,139.86666666666662,0.0006642530680097905,background
"(3, -3)",1.1684275278738947,2.9378758520991552,7570.521568627451,132.84313725490193,0.0007374118876729369,background
"(0, 3)",1.1791464821222606,8.815183108178713,12800.81176470588,218.36470588235292,0.0011290831108717288,canal
"(3, 0)",1.1556324490580545,2.5585464253694745,7979.454901960784,131.59607843137258,0.0006008792623566277,canal
"(3, -3)",1.1556324490580545,2.5585464253694745,7209.466666666669,125.06666666666665,0.0006659606336202816,canal
"(0, 3)",29.542945021145712,118.88455725755483,114628.85098039209,3070.4980392156845,0.07623425785633493,dentina
"(3, 0)",5.460761245674739,6.5475443615021165,22938.576470588232,460.8509803921568,0.0039409439883525835,dentina
"(3, -3)",5.460761245674739,6.5475443615021165,20257.541176470593,432.82745098039214,0.004484018996887846,dentina
"(0, 3)",1.8179469434832685,37.89075063958387,33989.02745098041,653.2392156862751,0.01041899568602358,pinos
"(3, 0)",1.790803537101115,6.766179211802659,548.8431372549019,35.98039215686274,1.2356182099222213,pinos
"(3, -3)",1.790803537101115,6.766179211802659,376.1254901960785,28.917647058823533,0.7896796341059368,pinos
"(0, 3)",1.036093810073049,7.039832547211342,9126.254901960785,156.70196078431366,0.0008370223451842259,background
"(3, 0)",1.17119569396386,2.9658920809281053,8440.545098039218,140.7647058823529,0.0006691933310670067,background
"(3, -3)",1.17119569396386,2.9658920809281053,8440.545098039218,140.7647058823529,0.0006691933310670067,background
"(0, 3)",1.179484813533256,9.062450155177437,12954.639215686275,221.25882352941176,0.001149292940766995,canal
"(3, 0)",1.1624144559784697,2.6293590652873737,8088.941176470588,133.5529411764706,0.0006126907273895117,canal
"(3, -3)",1.1624144559784697,2.6293590652873737,8088.941176470588,133.5529411764706,0.0006126907273895117,canal
"(0, 3)",29.165490196078395,117.07796636077333,112214.74901960789,3018.2705882352916,0.07560358112587925,dentina
"(3, 0)",5.688688965782389,6.3934411390014505,23216.89411764707,467.08235294117657,0.0040057505335893435,dentina
"(3, -3)",5.688688965782389,6.3934411390014505,23216.89411764707,467.08235294117657,0.0040057505335893435,dentina
"(0, 3)",1.8252518262206758,37.50247199441207,33878.09803921571,650.3019607843139,0.0060842605993352205,pinos
"(3, 0)",1.7786543637062668,6.308756993594319,415.94901960784307,32.254901960784316,1.2300066377838748,pinos
"(3, -3)",1.7786543637062668,6.308756993594319,415.94901960784307,32.254901960784316,1.2300066377838748,pinos
"(0, 3)",1.0363860053825453,7.101292048681565,9156.035294117648,157.2901960784313,0.0008418853205927469,background
"(3, 0)",1.1668127643214152,2.971902398739356,8393.219607843135,140.01176470588234,0.0006665861366774547,background
"(3, -3)",1.1668127643214152,2.971902398739356,7574.254901960785,132.97647058823526,0.0007401047389182686,background
"(0, 3)",1.1946943483275665,10.989820710336923,14131.54117647059,245.00000000000006,0.0013536181813864978,canal
"(3, 0)",1.2105651672433677,3.1722497921397808,8918.23137254902,148.7019607843137,0.0007086358280495982,canal
"(3, -3)",1.2105651672433677,3.1722497921397808,8048.43137254902,141.23137254901962,0.0007869511317431932,canal
"(0, 3)",28.228619761630135,114.02921652334142,108177.59607843134,2920.4745098039184,0.07357957842874875,dentina
"(3, 0)",5.359384851980008,6.421114171152004,22364.392156862745,450.321568627451,0.0038695168190046284,dentina
"(3, -3)",5.359384851980008,6.421114171152004,19744.76862745098,422.8862745098039,0.004403389221412204,dentina
"(0, 3)",1.8449058054594274,37.65189754068576,34280.81568627449,657.1607843137249,0.005973093658256417,pinos
"(3, 0)",1.805198000768935,6.4464068003241275,444.40000000000003,33.39607843137255,1.2413497757455125,pinos
"(3, -3)",1.805198000768935,6.4464068003241275,286.76470588235287,26.513725490196077,0.8127490024933725,pinos
"(0, 3)",1.0360015378700502,7.092532858410798,9138.58431372549,157.02352941176468,0.0008412243036474195,background
"(3, 0)",1.1683506343713959,2.982403806539151,8418.27450980392,140.45490196078433,0.0006690474938796752,background
"(3, -3)",1.1683506343713959,2.982403806539151,7596.721568627452,133.39607843137253,0.0007428504449318223,background
"(0, 3)",1.1952326028450595,10.393816287822451,13932.121568627448,240.16862745098032,0.0012929966454181434,canal
"(3, 0)",1.2033833141099575,2.9262261413089847,8714.282352941178,144.60392156862744,0.0006751587111315701,canal
"(3, -3)",1.2033833141099575,2.9262261413089847,7868.3294117647065,137.3803921568627,0.0007489940674288627,canal
"(0, 3)",30.687412533640888,116.27943742351077,113343.7607843138,3060.921568627445,0.07725770757671407,dentina
"(3, 0)",5.61193387158785,6.330652581060166,22842.094117647062,460.3607843137255,0.003965046545638906,dentina
"(3, -3)",5.61193387158785,6.330652581060166,20164.141176470588,432.29019607843145,0.004512494598534305,dentina
"(0, 3)",1.802445213379457,37.186482266852,33539.60392156859,643.1882352941179,0.00993482260582226,pinos
"(3, 0)",1.775670895809304,6.308645824139174,412.278431372549,32.14509803921568,1.232981603208836,pinos
"(3, -3)",1.775670895809304,6.308645824139174,261.37254901960785,25.458823529411763,0.8096554886718116,pinos
"(0, 3)",1.0366166858900427,7.066048365767994,9155.725490196079,157.18431372549014,0.0008390634949141254,background
"(3, 0)",1.167274125336409,2.970554274101482,8393.686274509806,140.01568627450976,0.0006665567155991964,background
"(3, -3)",1.167274125336409,2.970554274101482,7574.698039215687,132.98039215686273,0.0007400716997122183,background
"(0, 3)",1.2075970780469052,9.745569996072037,13692.63921568627,234.59215686274513,0.0012329088047592822,canal
"(3, 0)",1.1806535947712415,2.8023457565274974,8381.690196078433,138.78823529411767,0.0006436195997949636,canal
"(3, -3)",1.1806535947712415,2.8023457565274974,7569.713725490196,131.87058823529412,0.0007138341070367697,canal
"(0, 3)",29.745990003844703,118.55046386603776,115048.39607843144,3075.99607843137,0.07608250434073476,dentina
"(3, 0)",5.7083583237216455,6.553475180293591,23633.9568627451,473.5960784313725,0.004022837146977359,dentina
"(3, -3)",5.7083583237216455,6.553475180293591,20878.56862745098,444.8666666666666,0.004576034087962193,dentina
"(0, 3)",1.9158477508650393,39.439595243570544,35497.56862745101,684.8235294117645,0.006377830942127407,pinos
"(3, 0)",1.8754786620530566,6.817607273669106,548.7686274509805,37.30980392156862,1.2392630810095981,pinos
"(3, -3)",1.8754786620530566,6.817607273669106,369.69803921568626,29.698039215686276,0.8333749649990576,pinos
"(0, 3)",1.0352018454440601,7.078468559309112,9111.878431372552,156.56862745098036,0.000838801790452557,background
"(3, 0)",1.167274125336409,2.970554274101482,8393.686274509806,140.01568627450976,0.0006665567155991964,background
"(3, -3)",1.167274125336409,2.970554274101482,7574.698039215687,132.98039215686273,0.0007400716997122183,background
"(0, 3)",1.2316647443291042,10.156967350581121,14151.803921568626,242.8862745098039,0.0012888659994775959,canal
"(3, 0)",1.182037677816224,2.81222825463135,8388.662745098041,138.8352941176471,0.000643688582870795,canal
"(3, -3)",1.182037677816224,2.81222825463135,7576.403921568628,131.91764705882355,0.0007139646850639051,canal
"(0, 3)",30.748158400615136,119.40066074939914,118134.51372549015,3148.8588235294046,0.07728522125288755,dentina
"(3, 0)",5.75274125336409,6.505155636420271,23713.984313725494,475.19215686274515,0.004034173039465765,dentina
"(3, -3)",5.75274125336409,6.505155636420271,20949.30196078432,446.3686274509804,0.004588683542111894,dentina
"(0, 3)",1.7986005382545123,38.284641856591065,34092.090196078454,657.4705882352946,0.005975042715949612,pinos
"(3, 0)",1.9039753940792004,6.753757229328743,506.4235294117648,36.8235294117647,1.2488581718681036,pinos
"(3, -3)",1.9039753940792004,6.753757229328743,330.7294117647058,29.137254901960784,0.8458549247980526,pinos
"(0, 3)",1.0359861591695505,6.979283296025828,9098.482352941179,156.12941176470582,0.0008321031003353491,background
"(3, 0)",1.1681045751633987,2.9608491765510014,8397.843137254904,140.05490196078426,0.000666020783602394,background
"(3, -3)",1.1681045751633987,2.9608491765510014,7578.619607843138,133.01960784313724,0.0007394320363818692,background
"(0, 3)",1.1985697808535172,9.350327914904021,13268.427450980389,226.77254901960777,0.0011817780314364625,canal
"(3, 0)",1.1766397539407922,2.7298453212929537,8282.305882352943,136.90980392156862,0.0006313230560621981,canal
"(3, -3)",1.1766397539407922,2.7298453212929537,7481.282352941176,130.09803921568627,0.0007000436361149135,canal
"(0, 3)",29.505005767012666,119.46710911874662,116303.76470588225,3097.2156862745055,0.07574537563035764,dentina
"(3, 0)",5.717185697808533,6.5332090869816914,23665.58823529412,474.12156862745104,0.004023034731033682,dentina
"(3, -3)",5.717185697808533,6.5332090869816914,20907.117647058825,445.36862745098045,0.004575957462188579,dentina
"(0, 3)",1.8257747020376647,39.2898735901221,34652.584313725485,670.0117647058829,0.010228289565287294,pinos
"(3, 0)",1.9051903114186852,6.868529433656338,546.4627450980394,37.91372549019607,1.2425140652467963,pinos
"(3, -3)",1.9051903114186852,6.868529433656338,364.4745098039215,30.07450980392157,0.8566024377866627,pinos
"(0, 3)",1.0360630526720496,7.040617439341002,9127.203921568629,156.70980392156855,0.0008369821439078806,background
"(3, 0)",1.16719723183391,2.9563122308062897,8384.650980392158,139.82745098039211,0.0006648553843074606,background
"(3, -3)",1.16719723183391,2.9563122308062897,7566.756862745098,132.80392156862743,0.0007381360784745821,background
"(0, 3)",1.1819761630142258,9.679787923375953,13227.219607843137,226.89019607843133,0.0012026176852032715,canal
"(3, 0)",1.1820069204152244,2.885528117220004,8468.929411764704,140.43529411764706,0.000655269378932224,canal
"(3, -3)",1.1820069204152244,2.885528117220004,7647.35294117647,133.42352941176466,0.0007269750498790367,canal
"(0, 3)",26.054379084967323,117.4590414500373,109534.13725490194,2911.2352941176473,0.07095617988811292,dentina
"(3, 0)",5.614871203383313,6.589097755084119,23511.419607843134,470.7137254901961,0.003987954272096402,dentina
"(3, -3)",5.614871203383313,6.589097755084119,20772.725490196077,442.18431372549026,0.004535827261848086,dentina
"(0, 3)",1.8494732795078748,39.4256391978577,35126.65882352941,678.9411764705887,0.006398379693521345,pinos
"(3, 0)",1.9196309111880046,6.861831914758565,559.4470588235295,38.074509803921565,1.2479613347398566,pinos
"(3, -3)",1.9196309111880046,6.861831914758565,376.6,30.247058823529414,0.8440754014378271,pinos
"(0, 3)",1.0350019223375626,6.875480428185432,9008.81568627451,154.45490196078427,0.0008209697666035998,background
"(3, 0)",1.1617070357554784,2.9369196294125324,8319.513725490197,138.69803921568626,0.0006589237019558586,background
"(3, -3)",1.1617070357554784,2.9369196294125324,7508.219607843138,131.7333333333333,0.0007315318620342326,background
"(0, 3)",1.1745174932718183,9.012488884817106,12855.027450980397,219.19999999999996,0.00112970441473598,canal
"(3, 0)",1.1643521722414454,2.493481006804494,8024.721568627451,132.1098039215686,0.0005987131264523984,canal
"(3, -3)",1.1643521722414454,2.493481006804494,7251.686274509805,125.5686274509804,0.0006633161583834866,canal
"(0, 3)",28.118923490965024,117.82259835766389,113129.69803921563,3007.6901960784294,0.07302850233682691,dentina
"(3, 0)",5.726597462514418,6.499551768096903,23617.85882352941,472.90196078431376,0.004003505164270515,dentina
"(3, -3)",5.726597462514418,6.499551768096903,20866.42352941177,444.24313725490197,0.004553309848547128,dentina
"(0, 3)",2.042445213379468,45.911286745045466,38932.29019607834,764.4235294117667,0.009527991403010201,pinos
"(3, 0)",2.043552479815456,7.938700194973721,974.7764705882355,49.92941176470588,1.2513938111930383,pinos
"(3, -3)",2.043552479815456,7.938700194973721,725.3176470588237,40.588235294117645,0.8594438651691272,pinos
"(0, 3)",1.0350634371395617,6.962945122768638,9051.04705882353,155.26666666666662,0.0008269353520229849,background
"(3, 0)",1.1648596693579392,2.9492182224086454,8358.258823529413,139.3725490196078,0.0006625225075346068,background
"(3, -3)",1.1648596693579392,2.9492182224086454,7543.023529411766,132.37254901960782,0.0007355415927326087,background
"(0, 3)",1.1798385236447517,8.873095259705137,12841.749019607843,218.65882352941165,0.0011199465089281407,canal
"(3, 0)",1.1671203383314113,2.488872536744162,8058.796078431372,132.6313725490196,0.0006003291836757758,canal
"(3, -3)",1.1671203383314113,2.488872536744162,7282.701960784313,126.06666666666669,0.0006650662124254017,canal
"(0, 3)",30.26417531718568,118.66315863003827,117396.4352941176,3121.8392156862715,0.07569216042250623,dentina
"(3, 0)",5.621806997308728,6.501585279642237,23405.380392156865,468.6509803921568,0.003966127985454316,dentina
"(3, -3)",5.621806997308728,6.501585279642237,20678.674509803925,440.2509803921568,0.00451060057142687,dentina
"(0, 3)",2.0242522106881964,45.865345237880845,38850.9215686274,763.164705882354,0.009455479398746644,pinos
"(3, 0)",2.044613610149942,7.9007563032399375,963.0980392156865,49.639215686274504,1.2492958163570713,pinos
"(3, -3)",2.044613610149942,7.9007563032399375,715.3450980392156,40.294117647058826,0.8556712770493161,pinos
"(0, 3)",1.0351710880430607,6.938671243311935,9034.27843137255,155.0078431372549,0.0008261034361426783,background
"(3, 0)",1.1652441368704345,2.925922331753346,8352.176470588236,139.2117647058823,0.0006604519457670629,background
"(3, -3)",1.1652441368704345,2.925922331753346,7537.870588235295,132.2235294117647,0.0007331647911873773,background
"(0, 3)",1.1780084582852748,7.750120298741188,12135.996078431373,205.078431372549,0.0010200190642826758,canal
"(3, 0)",1.1479738562091504,2.432579380396912,7819.564705882355,128.63921568627453,0.0005817169037408834,canal
"(3, -3)",1.1479738562091504,2.432579380396912,7066.823529411764,122.27450980392159,0.0006444377383272056,canal
"(0, 3)",26.00653594771241,116.50545074060697,109034.30588235296,2899.70196078431,0.07060196670704841,dentina
"(3, 0)",5.597893118031528,6.533273674962783,23439.643137254898,469.2588235294117,0.003971605570186315,dentina
"(3, -3)",5.597893118031528,6.533273674962783,20709.396078431375,440.82352941176475,0.00451691121474077,dentina
"(0, 3)",2.053810073048828,46.241466796133906,39219.32941176467,770.6862745098061,0.015100726307214502,pinos
"(3, 0)",2.0657131872356786,7.990439351862755,987.9725490196078,50.66274509803922,1.250288938382903,pinos
"(3, -3)",2.0657131872356786,7.990439351862755,734.643137254902,41.137254901960794,0.8730707037433323,pinos
